areaCode,areaName,areaType,date,newDailyNsoDeathsByDeathDate
K02000001,United Kingdom,overview,2021-05-06,17
K02000001,United Kingdom,overview,2021-05-05,22
K02000001,United Kingdom,overview,2021-05-04,15
K02000001,United Kingdom,overview,2021-05-03,17
K02000001,United Kingdom,overview,2021-05-02,19
K02000001,United Kingdom,overview,2021-05-01,16
K02000001,United Kingdom,overview,2021-04-30,16
K02000001,United Kingdom,overview,2021-04-29,17
K02000001,United Kingdom,overview,2021-04-28,21
K02000001,United Kingdom,overview,2021-04-27,25
K02000001,United Kingdom,overview,2021-04-26,21
K02000001,United Kingdom,overview,2021-04-25,27
K02000001,United Kingdom,overview,2021-04-24,24
K02000001,United Kingdom,overview,2021-04-23,29
K02000001,United Kingdom,overview,2021-04-22,33
K02000001,United Kingdom,overview,2021-04-21,36
K02000001,United Kingdom,overview,2021-04-20,35
K02000001,United Kingdom,overview,2021-04-19,23
K02000001,United Kingdom,overview,2021-04-18,31
K02000001,United Kingdom,overview,2021-04-17,43
K02000001,United Kingdom,overview,2021-04-16,32
K02000001,United Kingdom,overview,2021-04-15,43
K02000001,United Kingdom,overview,2021-04-14,35
K02000001,United Kingdom,overview,2021-04-13,47
K02000001,United Kingdom,overview,2021-04-12,38
K02000001,United Kingdom,overview,2021-04-11,41
K02000001,United Kingdom,overview,2021-04-10,43
K02000001,United Kingdom,overview,2021-04-09,38
K02000001,United Kingdom,overview,2021-04-08,62
K02000001,United Kingdom,overview,2021-04-07,46
K02000001,United Kingdom,overview,2021-04-06,45
K02000001,United Kingdom,overview,2021-04-05,45
K02000001,United Kingdom,overview,2021-04-04,53
K02000001,United Kingdom,overview,2021-04-03,42
K02000001,United Kingdom,overview,2021-04-02,50
K02000001,United Kingdom,overview,2021-04-01,63
K02000001,United Kingdom,overview,2021-03-31,74
K02000001,United Kingdom,overview,2021-03-30,56
K02000001,United Kingdom,overview,2021-03-29,71
K02000001,United Kingdom,overview,2021-03-28,50
K02000001,United Kingdom,overview,2021-03-27,65
K02000001,United Kingdom,overview,2021-03-26,75
K02000001,United Kingdom,overview,2021-03-25,79
K02000001,United Kingdom,overview,2021-03-24,70
K02000001,United Kingdom,overview,2021-03-23,95
K02000001,United Kingdom,overview,2021-03-22,108
K02000001,United Kingdom,overview,2021-03-21,127
K02000001,United Kingdom,overview,2021-03-20,101
K02000001,United Kingdom,overview,2021-03-19,104
K02000001,United Kingdom,overview,2021-03-18,100
K02000001,United Kingdom,overview,2021-03-17,127
K02000001,United Kingdom,overview,2021-03-16,114
K02000001,United Kingdom,overview,2021-03-15,139
K02000001,United Kingdom,overview,2021-03-14,138
K02000001,United Kingdom,overview,2021-03-13,135
K02000001,United Kingdom,overview,2021-03-12,135
K02000001,United Kingdom,overview,2021-03-11,173
K02000001,United Kingdom,overview,2021-03-10,163
K02000001,United Kingdom,overview,2021-03-09,185
K02000001,United Kingdom,overview,2021-03-08,197
K02000001,United Kingdom,overview,2021-03-07,197
K02000001,United Kingdom,overview,2021-03-06,210
K02000001,United Kingdom,overview,2021-03-05,222
K02000001,United Kingdom,overview,2021-03-04,234
K02000001,United Kingdom,overview,2021-03-03,218
K02000001,United Kingdom,overview,2021-03-02,244
K02000001,United Kingdom,overview,2021-03-01,297
K02000001,United Kingdom,overview,2021-02-28,281
K02000001,United Kingdom,overview,2021-02-27,308
K02000001,United Kingdom,overview,2021-02-26,304
K02000001,United Kingdom,overview,2021-02-25,355
K02000001,United Kingdom,overview,2021-02-24,367
K02000001,United Kingdom,overview,2021-02-23,381
K02000001,United Kingdom,overview,2021-02-22,379
K02000001,United Kingdom,overview,2021-02-21,411
K02000001,United Kingdom,overview,2021-02-20,452
K02000001,United Kingdom,overview,2021-02-19,469
K02000001,United Kingdom,overview,2021-02-18,521
K02000001,United Kingdom,overview,2021-02-17,506
K02000001,United Kingdom,overview,2021-02-16,568
K02000001,United Kingdom,overview,2021-02-15,615
K02000001,United Kingdom,overview,2021-02-14,605
K02000001,United Kingdom,overview,2021-02-13,586
K02000001,United Kingdom,overview,2021-02-12,636
K02000001,United Kingdom,overview,2021-02-11,676
K02000001,United Kingdom,overview,2021-02-10,712
K02000001,United Kingdom,overview,2021-02-09,723
K02000001,United Kingdom,overview,2021-02-08,781
K02000001,United Kingdom,overview,2021-02-07,753
K02000001,United Kingdom,overview,2021-02-06,787
K02000001,United Kingdom,overview,2021-02-05,874
K02000001,United Kingdom,overview,2021-02-04,826
K02000001,United Kingdom,overview,2021-02-03,976
K02000001,United Kingdom,overview,2021-02-02,963
K02000001,United Kingdom,overview,2021-02-01,1007
K02000001,United Kingdom,overview,2021-01-31,995
K02000001,United Kingdom,overview,2021-01-30,1026
K02000001,United Kingdom,overview,2021-01-29,1160
K02000001,United Kingdom,overview,2021-01-28,1224
K02000001,United Kingdom,overview,2021-01-27,1232
K02000001,United Kingdom,overview,2021-01-26,1173
K02000001,United Kingdom,overview,2021-01-25,1263
K02000001,United Kingdom,overview,2021-01-24,1239
K02000001,United Kingdom,overview,2021-01-23,1288
K02000001,United Kingdom,overview,2021-01-22,1335
K02000001,United Kingdom,overview,2021-01-21,1350
K02000001,United Kingdom,overview,2021-01-20,1383
K02000001,United Kingdom,overview,2021-01-19,1490
K02000001,United Kingdom,overview,2021-01-18,1401
K02000001,United Kingdom,overview,2021-01-17,1361
K02000001,United Kingdom,overview,2021-01-16,1419
K02000001,United Kingdom,overview,2021-01-15,1324
K02000001,United Kingdom,overview,2021-01-14,1341
K02000001,United Kingdom,overview,2021-01-13,1309
K02000001,United Kingdom,overview,2021-01-12,1320
K02000001,United Kingdom,overview,2021-01-11,1244
K02000001,United Kingdom,overview,2021-01-10,1173
K02000001,United Kingdom,overview,2021-01-09,1094
K02000001,United Kingdom,overview,2021-01-08,1052
K02000001,United Kingdom,overview,2021-01-07,1056
K02000001,United Kingdom,overview,2021-01-06,1014
K02000001,United Kingdom,overview,2021-01-05,973
K02000001,United Kingdom,overview,2021-01-04,896
K02000001,United Kingdom,overview,2021-01-03,807
K02000001,United Kingdom,overview,2021-01-02,833
K02000001,United Kingdom,overview,2021-01-01,809
K02000001,United Kingdom,overview,2020-12-31,824
K02000001,United Kingdom,overview,2020-12-30,760
K02000001,United Kingdom,overview,2020-12-29,713
K02000001,United Kingdom,overview,2020-12-28,723
K02000001,United Kingdom,overview,2020-12-27,718
K02000001,United Kingdom,overview,2020-12-26,692
K02000001,United Kingdom,overview,2020-12-25,655
K02000001,United Kingdom,overview,2020-12-24,616
K02000001,United Kingdom,overview,2020-12-23,629
K02000001,United Kingdom,overview,2020-12-22,629
K02000001,United Kingdom,overview,2020-12-21,602
K02000001,United Kingdom,overview,2020-12-20,551
K02000001,United Kingdom,overview,2020-12-19,548
K02000001,United Kingdom,overview,2020-12-18,586
K02000001,United Kingdom,overview,2020-12-17,567
K02000001,United Kingdom,overview,2020-12-16,484
K02000001,United Kingdom,overview,2020-12-15,507
K02000001,United Kingdom,overview,2020-12-14,506
K02000001,United Kingdom,overview,2020-12-13,480
K02000001,United Kingdom,overview,2020-12-12,488
K02000001,United Kingdom,overview,2020-12-11,491
K02000001,United Kingdom,overview,2020-12-10,496
K02000001,United Kingdom,overview,2020-12-09,448
K02000001,United Kingdom,overview,2020-12-08,472
K02000001,United Kingdom,overview,2020-12-07,466
K02000001,United Kingdom,overview,2020-12-06,436
K02000001,United Kingdom,overview,2020-12-05,407
K02000001,United Kingdom,overview,2020-12-04,499
K02000001,United Kingdom,overview,2020-12-03,504
K02000001,United Kingdom,overview,2020-12-02,414
K02000001,United Kingdom,overview,2020-12-01,425
K02000001,United Kingdom,overview,2020-11-30,465
K02000001,United Kingdom,overview,2020-11-29,501
K02000001,United Kingdom,overview,2020-11-28,486
K02000001,United Kingdom,overview,2020-11-27,460
K02000001,United Kingdom,overview,2020-11-26,461
K02000001,United Kingdom,overview,2020-11-25,499
K02000001,United Kingdom,overview,2020-11-24,496
K02000001,United Kingdom,overview,2020-11-23,508
K02000001,United Kingdom,overview,2020-11-22,512
K02000001,United Kingdom,overview,2020-11-21,498
K02000001,United Kingdom,overview,2020-11-20,485
K02000001,United Kingdom,overview,2020-11-19,485
K02000001,United Kingdom,overview,2020-11-18,514
K02000001,United Kingdom,overview,2020-11-17,466
K02000001,United Kingdom,overview,2020-11-16,431
K02000001,United Kingdom,overview,2020-11-15,457
K02000001,United Kingdom,overview,2020-11-14,459
K02000001,United Kingdom,overview,2020-11-13,450
K02000001,United Kingdom,overview,2020-11-12,430
K02000001,United Kingdom,overview,2020-11-11,409
K02000001,United Kingdom,overview,2020-11-10,410
K02000001,United Kingdom,overview,2020-11-09,493
K02000001,United Kingdom,overview,2020-11-08,433
K02000001,United Kingdom,overview,2020-11-07,417
K02000001,United Kingdom,overview,2020-11-06,417
K02000001,United Kingdom,overview,2020-11-05,388
K02000001,United Kingdom,overview,2020-11-04,340
K02000001,United Kingdom,overview,2020-11-03,377
K02000001,United Kingdom,overview,2020-11-02,338
K02000001,United Kingdom,overview,2020-11-01,359
K02000001,United Kingdom,overview,2020-10-31,340
K02000001,United Kingdom,overview,2020-10-30,352
K02000001,United Kingdom,overview,2020-10-29,320
K02000001,United Kingdom,overview,2020-10-28,281
K02000001,United Kingdom,overview,2020-10-27,285
K02000001,United Kingdom,overview,2020-10-26,282
K02000001,United Kingdom,overview,2020-10-25,255
K02000001,United Kingdom,overview,2020-10-24,219
K02000001,United Kingdom,overview,2020-10-23,225
K02000001,United Kingdom,overview,2020-10-22,242
K02000001,United Kingdom,overview,2020-10-21,232
K02000001,United Kingdom,overview,2020-10-20,210
K02000001,United Kingdom,overview,2020-10-19,193
K02000001,United Kingdom,overview,2020-10-18,167
K02000001,United Kingdom,overview,2020-10-17,186
K02000001,United Kingdom,overview,2020-10-16,162
K02000001,United Kingdom,overview,2020-10-15,152
K02000001,United Kingdom,overview,2020-10-14,123
K02000001,United Kingdom,overview,2020-10-13,119
K02000001,United Kingdom,overview,2020-10-12,120
K02000001,United Kingdom,overview,2020-10-11,128
K02000001,United Kingdom,overview,2020-10-10,107
K02000001,United Kingdom,overview,2020-10-09,96
K02000001,United Kingdom,overview,2020-10-08,97
K02000001,United Kingdom,overview,2020-10-07,110
K02000001,United Kingdom,overview,2020-10-06,84
K02000001,United Kingdom,overview,2020-10-05,68
K02000001,United Kingdom,overview,2020-10-04,63
K02000001,United Kingdom,overview,2020-10-03,70
K02000001,United Kingdom,overview,2020-10-02,74
K02000001,United Kingdom,overview,2020-10-01,71
K02000001,United Kingdom,overview,2020-09-30,61
K02000001,United Kingdom,overview,2020-09-29,48
K02000001,United Kingdom,overview,2020-09-28,55
K02000001,United Kingdom,overview,2020-09-27,56
K02000001,United Kingdom,overview,2020-09-26,47
K02000001,United Kingdom,overview,2020-09-25,40
K02000001,United Kingdom,overview,2020-09-24,34
K02000001,United Kingdom,overview,2020-09-23,58
K02000001,United Kingdom,overview,2020-09-22,39
K02000001,United Kingdom,overview,2020-09-21,30
K02000001,United Kingdom,overview,2020-09-20,40
K02000001,United Kingdom,overview,2020-09-19,25
K02000001,United Kingdom,overview,2020-09-18,30
K02000001,United Kingdom,overview,2020-09-17,38
K02000001,United Kingdom,overview,2020-09-16,31
K02000001,United Kingdom,overview,2020-09-15,26
K02000001,United Kingdom,overview,2020-09-14,21
K02000001,United Kingdom,overview,2020-09-13,20
K02000001,United Kingdom,overview,2020-09-12,23
K02000001,United Kingdom,overview,2020-09-11,20
K02000001,United Kingdom,overview,2020-09-10,16
K02000001,United Kingdom,overview,2020-09-09,14
K02000001,United Kingdom,overview,2020-09-08,16
K02000001,United Kingdom,overview,2020-09-07,24
K02000001,United Kingdom,overview,2020-09-06,13
K02000001,United Kingdom,overview,2020-09-05,14
K02000001,United Kingdom,overview,2020-09-04,15
K02000001,United Kingdom,overview,2020-09-03,9
K02000001,United Kingdom,overview,2020-09-02,15
K02000001,United Kingdom,overview,2020-09-01,11
K02000001,United Kingdom,overview,2020-08-31,18
K02000001,United Kingdom,overview,2020-08-30,11
K02000001,United Kingdom,overview,2020-08-29,8
K02000001,United Kingdom,overview,2020-08-28,12
K02000001,United Kingdom,overview,2020-08-27,12
K02000001,United Kingdom,overview,2020-08-26,16
K02000001,United Kingdom,overview,2020-08-25,22
K02000001,United Kingdom,overview,2020-08-24,10
K02000001,United Kingdom,overview,2020-08-23,17
K02000001,United Kingdom,overview,2020-08-22,12
K02000001,United Kingdom,overview,2020-08-21,10
K02000001,United Kingdom,overview,2020-08-20,16
K02000001,United Kingdom,overview,2020-08-19,13
K02000001,United Kingdom,overview,2020-08-18,15
K02000001,United Kingdom,overview,2020-08-17,21
K02000001,United Kingdom,overview,2020-08-16,15
K02000001,United Kingdom,overview,2020-08-15,23
K02000001,United Kingdom,overview,2020-08-14,18
K02000001,United Kingdom,overview,2020-08-13,23
K02000001,United Kingdom,overview,2020-08-12,24
K02000001,United Kingdom,overview,2020-08-11,20
K02000001,United Kingdom,overview,2020-08-10,25
K02000001,United Kingdom,overview,2020-08-09,19
K02000001,United Kingdom,overview,2020-08-08,22
K02000001,United Kingdom,overview,2020-08-07,24
K02000001,United Kingdom,overview,2020-08-06,21
K02000001,United Kingdom,overview,2020-08-05,13
K02000001,United Kingdom,overview,2020-08-04,27
K02000001,United Kingdom,overview,2020-08-03,23
K02000001,United Kingdom,overview,2020-08-02,17
K02000001,United Kingdom,overview,2020-08-01,20
K02000001,United Kingdom,overview,2020-07-31,31
K02000001,United Kingdom,overview,2020-07-30,17
K02000001,United Kingdom,overview,2020-07-29,28
K02000001,United Kingdom,overview,2020-07-28,26
K02000001,United Kingdom,overview,2020-07-27,18
K02000001,United Kingdom,overview,2020-07-26,32
K02000001,United Kingdom,overview,2020-07-25,23
K02000001,United Kingdom,overview,2020-07-24,19
K02000001,United Kingdom,overview,2020-07-23,36
K02000001,United Kingdom,overview,2020-07-22,34
K02000001,United Kingdom,overview,2020-07-21,31
K02000001,United Kingdom,overview,2020-07-20,31
K02000001,United Kingdom,overview,2020-07-19,24
K02000001,United Kingdom,overview,2020-07-18,31
K02000001,United Kingdom,overview,2020-07-17,34
K02000001,United Kingdom,overview,2020-07-16,21
K02000001,United Kingdom,overview,2020-07-15,41
K02000001,United Kingdom,overview,2020-07-14,42
K02000001,United Kingdom,overview,2020-07-13,45
K02000001,United Kingdom,overview,2020-07-12,32
K02000001,United Kingdom,overview,2020-07-11,38
K02000001,United Kingdom,overview,2020-07-10,44
K02000001,United Kingdom,overview,2020-07-09,61
K02000001,United Kingdom,overview,2020-07-08,47
K02000001,United Kingdom,overview,2020-07-07,43
K02000001,United Kingdom,overview,2020-07-06,54
K02000001,United Kingdom,overview,2020-07-05,52
K02000001,United Kingdom,overview,2020-07-04,52
K02000001,United Kingdom,overview,2020-07-03,48
K02000001,United Kingdom,overview,2020-07-02,61
K02000001,United Kingdom,overview,2020-07-01,54
K02000001,United Kingdom,overview,2020-06-30,81
K02000001,United Kingdom,overview,2020-06-29,69
K02000001,United Kingdom,overview,2020-06-28,71
K02000001,United Kingdom,overview,2020-06-27,73
K02000001,United Kingdom,overview,2020-06-26,79
K02000001,United Kingdom,overview,2020-06-25,108
K02000001,United Kingdom,overview,2020-06-24,101
K02000001,United Kingdom,overview,2020-06-23,97
K02000001,United Kingdom,overview,2020-06-22,83
K02000001,United Kingdom,overview,2020-06-21,80
K02000001,United Kingdom,overview,2020-06-20,87
K02000001,United Kingdom,overview,2020-06-19,88
K02000001,United Kingdom,overview,2020-06-18,90
K02000001,United Kingdom,overview,2020-06-17,105
K02000001,United Kingdom,overview,2020-06-16,120
K02000001,United Kingdom,overview,2020-06-15,107
K02000001,United Kingdom,overview,2020-06-14,136
K02000001,United Kingdom,overview,2020-06-13,101
K02000001,United Kingdom,overview,2020-06-12,135
K02000001,United Kingdom,overview,2020-06-11,121
K02000001,United Kingdom,overview,2020-06-10,166
K02000001,United Kingdom,overview,2020-06-09,137
K02000001,United Kingdom,overview,2020-06-08,161
K02000001,United Kingdom,overview,2020-06-07,163
K02000001,United Kingdom,overview,2020-06-06,151
K02000001,United Kingdom,overview,2020-06-05,184
K02000001,United Kingdom,overview,2020-06-04,183
K02000001,United Kingdom,overview,2020-06-03,203
K02000001,United Kingdom,overview,2020-06-02,233
K02000001,United Kingdom,overview,2020-06-01,199
K02000001,United Kingdom,overview,2020-05-31,195
K02000001,United Kingdom,overview,2020-05-30,219
K02000001,United Kingdom,overview,2020-05-29,254
K02000001,United Kingdom,overview,2020-05-28,288
K02000001,United Kingdom,overview,2020-05-27,282
K02000001,United Kingdom,overview,2020-05-26,300
K02000001,United Kingdom,overview,2020-05-25,279
K02000001,United Kingdom,overview,2020-05-24,281
K02000001,United Kingdom,overview,2020-05-23,284
K02000001,United Kingdom,overview,2020-05-22,300
K02000001,United Kingdom,overview,2020-05-21,342
K02000001,United Kingdom,overview,2020-05-20,353
K02000001,United Kingdom,overview,2020-05-19,372
K02000001,United Kingdom,overview,2020-05-18,407
K02000001,United Kingdom,overview,2020-05-17,377
K02000001,United Kingdom,overview,2020-05-16,419
K02000001,United Kingdom,overview,2020-05-15,421
K02000001,United Kingdom,overview,2020-05-14,465
K02000001,United Kingdom,overview,2020-05-13,454
K02000001,United Kingdom,overview,2020-05-12,441
K02000001,United Kingdom,overview,2020-05-11,428
K02000001,United Kingdom,overview,2020-05-10,494
K02000001,United Kingdom,overview,2020-05-09,539
K02000001,United Kingdom,overview,2020-05-08,569
K02000001,United Kingdom,overview,2020-05-07,631
K02000001,United Kingdom,overview,2020-05-06,627
K02000001,United Kingdom,overview,2020-05-05,642
K02000001,United Kingdom,overview,2020-05-04,676
K02000001,United Kingdom,overview,2020-05-03,662
K02000001,United Kingdom,overview,2020-05-02,705
K02000001,United Kingdom,overview,2020-05-01,786
K02000001,United Kingdom,overview,2020-04-30,780
K02000001,United Kingdom,overview,2020-04-29,817
K02000001,United Kingdom,overview,2020-04-28,801
K02000001,United Kingdom,overview,2020-04-27,866
K02000001,United Kingdom,overview,2020-04-26,894
K02000001,United Kingdom,overview,2020-04-25,919
K02000001,United Kingdom,overview,2020-04-24,1005
K02000001,United Kingdom,overview,2020-04-23,1038
K02000001,United Kingdom,overview,2020-04-22,1102
K02000001,United Kingdom,overview,2020-04-21,1085
K02000001,United Kingdom,overview,2020-04-20,1160
K02000001,United Kingdom,overview,2020-04-19,1122
K02000001,United Kingdom,overview,2020-04-18,1189
K02000001,United Kingdom,overview,2020-04-17,1272
K02000001,United Kingdom,overview,2020-04-16,1322
K02000001,United Kingdom,overview,2020-04-15,1276
K02000001,United Kingdom,overview,2020-04-14,1254
K02000001,United Kingdom,overview,2020-04-13,1232
K02000001,United Kingdom,overview,2020-04-12,1378
K02000001,United Kingdom,overview,2020-04-11,1365
K02000001,United Kingdom,overview,2020-04-10,1319
K02000001,United Kingdom,overview,2020-04-09,1375
K02000001,United Kingdom,overview,2020-04-08,1461
K02000001,United Kingdom,overview,2020-04-07,1293
K02000001,United Kingdom,overview,2020-04-06,1170
K02000001,United Kingdom,overview,2020-04-05,1220
K02000001,United Kingdom,overview,2020-04-04,1147
K02000001,United Kingdom,overview,2020-04-03,1061
K02000001,United Kingdom,overview,2020-04-02,1007
K02000001,United Kingdom,overview,2020-04-01,924
K02000001,United Kingdom,overview,2020-03-31,831
K02000001,United Kingdom,overview,2020-03-30,711
K02000001,United Kingdom,overview,2020-03-29,586
K02000001,United Kingdom,overview,2020-03-28,516
K02000001,United Kingdom,overview,2020-03-27,463
K02000001,United Kingdom,overview,2020-03-26,413
K02000001,United Kingdom,overview,2020-03-25,337
K02000001,United Kingdom,overview,2020-03-24,263
K02000001,United Kingdom,overview,2020-03-23,208
K02000001,United Kingdom,overview,2020-03-22,183
K02000001,United Kingdom,overview,2020-03-21,144
K02000001,United Kingdom,overview,2020-03-20,118
K02000001,United Kingdom,overview,2020-03-19,79
K02000001,United Kingdom,overview,2020-03-18,73
K02000001,United Kingdom,overview,2020-03-17,58
K02000001,United Kingdom,overview,2020-03-16,51
K02000001,United Kingdom,overview,2020-03-15,31
K02000001,United Kingdom,overview,2020-03-14,21
K02000001,United Kingdom,overview,2020-03-13,16
K02000001,United Kingdom,overview,2020-03-12,13
K02000001,United Kingdom,overview,2020-03-11,7
K02000001,United Kingdom,overview,2020-03-10,3
K02000001,United Kingdom,overview,2020-03-09,5
K02000001,United Kingdom,overview,2020-03-08,2
K02000001,United Kingdom,overview,2020-03-07,0
K02000001,United Kingdom,overview,2020-03-06,2
K02000001,United Kingdom,overview,2020-03-05,2
K02000001,United Kingdom,overview,2020-03-04,1
K02000001,United Kingdom,overview,2020-03-03,0
K02000001,United Kingdom,overview,2020-03-02,1
K02000001,United Kingdom,overview,2020-03-01,0
K02000001,United Kingdom,overview,2020-02-29,0
K02000001,United Kingdom,overview,2020-02-28,0
K02000001,United Kingdom,overview,2020-02-27,0
K02000001,United Kingdom,overview,2020-02-26,0
K02000001,United Kingdom,overview,2020-02-25,0
K02000001,United Kingdom,overview,2020-02-24,0
K02000001,United Kingdom,overview,2020-02-23,0
K02000001,United Kingdom,overview,2020-02-22,1
K02000001,United Kingdom,overview,2020-02-21,0
K02000001,United Kingdom,overview,2020-02-20,0
K02000001,United Kingdom,overview,2020-02-19,0
K02000001,United Kingdom,overview,2020-02-18,0
K02000001,United Kingdom,overview,2020-02-17,0
K02000001,United Kingdom,overview,2020-02-16,0
K02000001,United Kingdom,overview,2020-02-15,0
K02000001,United Kingdom,overview,2020-02-14,0
K02000001,United Kingdom,overview,2020-02-13,0
K02000001,United Kingdom,overview,2020-02-12,0
K02000001,United Kingdom,overview,2020-02-11,0
K02000001,United Kingdom,overview,2020-02-10,0
K02000001,United Kingdom,overview,2020-02-09,0
K02000001,United Kingdom,overview,2020-02-08,0
K02000001,United Kingdom,overview,2020-02-07,0
K02000001,United Kingdom,overview,2020-02-06,0
K02000001,United Kingdom,overview,2020-02-05,0
K02000001,United Kingdom,overview,2020-02-04,0
K02000001,United Kingdom,overview,2020-02-03,0
K02000001,United Kingdom,overview,2020-02-02,1
K02000001,United Kingdom,overview,2020-02-01,0
K02000001,United Kingdom,overview,2020-01-31,0
K02000001,United Kingdom,overview,2020-01-30,1
